image_id,x_min,y_min,x_max,y_max
ISIC_0010226,441,111,800,565
ISIC_0014506,912,0,3492,2716
ISIC_0010069,395,249,702,565
ISIC_0012682,1429,870,1720,1098
ISIC_0000028,267,266,1179,951
ISIC_0008626,715,999,2508,2148
ISIC_0013618,499,110,3796,2478
ISIC_0015149,1191,0,5702,4071
ISIC_0014897,2809,797,5631,3906
ISIC_0000436,192,26,2415,2261
ISIC_0011387,135,0,1024,768
ISIC_0012303,1429,730,1979,1130
ISIC_0014346,1905,1620,2316,2096
ISIC_0016055,1148,237,3228,2426
ISIC_0009979,339,212,686,550
ISIC_0014974,1867,1323,4558,3953
ISIC_0012376,1359,839,1697,1083
ISIC_0010064,279,187,683,638
ISIC_0000268,59,150,1022,753
ISIC_0014818,566,718,6594,3890
ISIC_0008406,954,1191,1712,2166
ISIC_0010598,352,201,618,482
ISIC_0014299,1840,1093,2228,1482
ISIC_0000418,545,495,2569,1803
ISIC_0015211,1107,0,6045,4397
ISIC_0015109,984,967,5469,4099
ISIC_0013600,1256,1066,3010,2014
ISIC_0015173,387,0,4923,4125
ISIC_0015544,2633,0,5054,4440
ISIC_0014919,1463,936,4197,3662
ISIC_0012855,1194,605,1861,1098
ISIC_0010380,398,232,837,647
ISIC_0014745,1406,932,4811,3889
ISIC_0013656,1841,927,2273,1382
ISIC_0010207,410,188,654,499
ISIC_0011128,183,55,798,768
ISIC_0014643,938,311,1874,1500
ISIC_0014559,920,83,3080,2384
ISIC_0015330,1997,1008,4795,3644
ISIC_0015115,791,250,5470,3986
ISIC_0013473,470,0,4279,2843
ISIC_0012526,1804,730,2819,1584
ISIC_0013087,1092,652,1767,1353
ISIC_0011373,0,0,1024,768
ISIC_0000136,128,53,1805,1424
ISIC_0014158,1879,1201,2462,1806
ISIC_0009873,99,61,756,607
ISIC_0000499,254,171,713,581
ISIC_0010102,234,106,769,693
ISIC_0013972,1058,985,2437,2533
ISIC_0013428,1101,418,2986,2207
ISIC_0001296,1534,705,2540,1234
ISIC_0013511,1182,605,2012,1324
ISIC_0000407,338,498,2653,1974
ISIC_0013983,1194,589,1932,1208
ISIC_0000348,199,113,594,473
ISIC_0011092,387,145,701,546
ISIC_0013238,1357,704,2243,1665
ISIC_0009950,184,187,806,641
ISIC_0013636,1161,235,3412,2550
ISIC_0012342,1244,859,2604,2324
ISIC_0000244,154,34,698,670
ISIC_0012676,1312,870,1673,1208
ISIC_0014457,635,266,3596,2786
ISIC_0011225,487,345,691,524
ISIC_0000093,721,489,1411,1157
ISIC_0013417,1871,1197,2383,1607
ISIC_0000307,0,0,711,575
ISIC_0014185,1603,1108,2685,2252
ISIC_0000338,201,140,500,495
ISIC_0010457,10,0,1024,768
ISIC_0009938,241,87,777,591
ISIC_0000510,181,130,744,666
ISIC_0001134,1030,729,2118,1560
ISIC_0015133,2705,245,5939,3511
ISIC_0016016,602,447,2082,2210
ISIC_0015974,222,86,747,545
ISIC_0012768,909,400,2086,1731
ISIC_0010362,231,247,504,476
ISIC_0016063,2020,1504,2561,2033
ISIC_0011130,281,209,719,593
ISIC_0000323,234,115,475,350
ISIC_0015996,1177,991,1814,1656
ISIC_0010081,337,214,677,588
ISIC_0012950,1690,745,2636,1706
ISIC_0011223,362,209,673,599
ISIC_0000021,185,102,1093,1059
ISIC_0014114,663,209,2452,1814
ISIC_0013109,1407,712,1799,1190
ISIC_0012701,1359,745,1744,1192
ISIC_0015130,1136,511,5107,3777
ISIC_0013975,1253,770,2024,1575
ISIC_0010058,258,89,818,601
ISIC_0010247,227,68,778,705
ISIC_0016058,1839,1729,2323,2463
